kepid,kepoi_name,kepler_name,koi_disposition,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2,Prob_class_3,Prob_class_4,Prob_class_5,Prob_class_6,Prob_class_7,Prob_class_8,Prob_class_9
8395660,K00116.03,Kepler-106 b,CONFIRMED,5,CONFIRMED,2.8733433e-08,2.4474214e-06,1.9097827e-07,7.45482e-08,1.0786882e-06,0.99996126,1.1924782e-07,6.4344896e-08,3.4717545e-05,1.6151408e-09
3832474,K00806.02,Kepler-30 c,CONFIRMED,5,CONFIRMED,9.046261e-07,2.583673e-07,4.4925564e-06,1.9174088e-06,6.8733614e-05,0.99964786,2.004036e-06,1.613411e-07,0.00027371795,2.880034e-09
3832474,K00806.03,Kepler-30 b,CONFIRMED,5,CONFIRMED,6.528833e-07,1.7601558e-06,3.134618e-07,2.5123682e-06,1.3992673e-05,0.99995756,5.1924275e-07,2.2606334e-07,2.2456523e-05,2.0525532e-09
3836375,K00807.01,,FALSE POSITIVE,5,CONFIRMED,2.8128653e-07,7.069486e-07,6.708176e-07,4.3087066e-06,4.4613635e-06,0.9999207,6.36706e-06,1.5642655e-07,6.231355e-05,2.3164912e-09
11446443,K00001.01,Kepler-1 b,CONFIRMED,5,CONFIRMED,1.0021777e-05,3.1396925e-07,6.67373e-05,2.6073126e-06,3.571555e-06,0.9991627,4.1388965e-05,2.5664274e-06,0.0007101755,6.4641577e-09
3838486,K00808.01,,FALSE POSITIVE,5,CONFIRMED,1.2096522e-06,3.52934e-06,1.5943056e-07,1.2807496e-06,2.3592295e-06,0.999974,8.570838e-06,1.0450259e-07,8.759826e-06,2.4362523e-09
3935914,K00809.01,Kepler-686 b,CONFIRMED,5,CONFIRMED,2.760588e-06,2.8857815e-07,8.49148e-05,2.6061925e-06,5.6579343e-06,0.9987544,0.00016571514,2.387213e-06,0.0009813304,5.973248e-09
3940418,K00810.01,Kepler-1728 b,CONFIRMED,5,CONFIRMED,2.6682121e-06,1.4304416e-06,6.338472e-07,6.0597454e-06,1.2106887e-06,0.99994063,4.8328075e-06,7.829189e-08,4.2443033e-05,3.4893877e-09
4049131,K00811.01,Kepler-687 b,CONFIRMED,5,CONFIRMED,1.0397149e-06,1.1858233e-06,1.561872e-06,4.8973534e-06,2.1142036e-05,0.9999157,1.4848866e-06,7.5728997e-07,5.2203777e-05,1.288e-09
4139816,K00812.01,Kepler-235 b,CONFIRMED,5,CONFIRMED,1.1796304e-06,9.370045e-07,5.547157e-06,4.7813232e-06,2.1644335e-06,0.9998677,1.3981612e-05,1.0134826e-06,0.00010270343,4.1314845e-09
5287983,K00828.01,,FALSE POSITIVE,5,CONFIRMED,6.0084557e-07,1.6530938e-06,1.6461167e-06,6.6722746e-06,1.1176712e-06,0.99990404,5.11744e-06,5.04831e-07,7.8624194e-05,3.859063e-09
5358241,K00829.01,Kepler-53 b,CONFIRMED,5,CONFIRMED,1.6841963e-07,2.1762575e-07,9.862816e-08,1.1266994e-06,1.7391466e-06,0.99998796,3.4507343e-07,6.733969e-08,8.286724e-06,3.1610545e-10
10875245,K00117.02,Kepler-107 c,CONFIRMED,5,CONFIRMED,8.528919e-08,2.3589007e-06,1.815786e-07,2.0205331e-07,2.0950876e-07,0.9999653,3.067348e-07,8.317104e-08,3.125195e-05,1.6893636e-09
5358241,K00829.02,Kepler-53 d,CONFIRMED,5,CONFIRMED,7.327958e-07,5.3970297e-07,1.0018418e-07,5.2299526e-07,2.380332e-06,0.9999802,3.6947995e-07,1.07942746e-07,1.50158385e-05,1.4053719e-09
5358241,K00829.03,Kepler-53 c,CONFIRMED,5,CONFIRMED,3.4190546e-07,3.3714088e-07,1.1451469e-07,1.8698363e-06,5.8173255e-06,0.99997365,3.938206e-07,3.94171e-08,1.7479384e-05,9.576596e-10
5358624,K00830.01,Kepler-428 b,CONFIRMED,5,CONFIRMED,2.186516e-06,2.1253108e-07,1.0139837e-05,4.8947927e-06,5.358669e-06,0.9988182,3.7762085e-05,6.7600234e-07,0.0011205553,5.7789182e-09
4544670,K00815.01,,CANDIDATE,5,CONFIRMED,2.8989652e-06,1.109556e-06,5.7625816e-06,9.854033e-06,1.8378392e-05,0.9995958,6.003903e-06,1.1079836e-06,0.00035905794,5.6761764e-09
4664847,K00816.01,Kepler-690 b,CONFIRMED,5,CONFIRMED,2.210268e-07,5.10612e-07,2.0109496e-06,7.3575967e-07,7.855725e-06,0.99994063,1.3073623e-06,8.1330955e-07,4.5930567e-05,2.2452051e-09
